ATC_lvl-1	ATC_lvl-2	ATC_lvl-3	ATC_lvl-4	ATC_lvl-5	ATC_lvl-5_label	active-moiety	API	dosage-form	strength	strength-basis	product-name	mah_2025
B	B01	B01A	B01AB	B01AB04	dalteparin	dalteparin	dalteparinnatrium	injektionsvätska i förfylld spruta	12500 ie/dos	moiety	Fragmin	pfizer
B	B01	B01A	B01AB	B01AB04	dalteparin	dalteparin	dalteparinnatrium	injektionsvätska i förfylld spruta	15000 ie/dos	moiety	Fragmin	pfizer
B	B01	B01A	B01AB	B01AB04	dalteparin	dalteparin	dalteparinnatrium	injektionsvätska i förfylld spruta	18000 ie/dos	moiety	Fragmin	pfizer
B	B01	B01A	B01AB	B01AB04	dalteparin	dalteparin	dalteparinnatrium	injektionsvätska i förfylld spruta	25000 ie/dos	moiety	Fragmin	pfizer
B	B01	B01A	B01AB	B01AB05	enoxaparin	enoxaparin	enoxaparinnatrium	injektionsvätska	10000 ie/ml	moiety	Klexane	sanofi
B	B01	B01A	B01AB	B01AB05	enoxaparin	enoxaparin	enoxaparinnatrium	injektionsvätska i förfylld spruta	2000 ie/dos	moiety	Klexane / generika	sanofi
B	B01	B01A	B01AB	B01AB05	enoxaparin	enoxaparin	enoxaparinnatrium	injektionsvätska i förfylld spruta	4000 ie/dos	moiety	Klexane / generika	sanofi
B	B01	B01A	B01AB	B01AB05	enoxaparin	enoxaparin	enoxaparinnatrium	injektionsvätska i förfylld spruta	6000 ie/dos	moiety	Klexane / generika	sanofi
B	B01	B01A	B01AB	B01AB05	enoxaparin	enoxaparin	enoxaparinnatrium	injektionsvätska i förfylld spruta	8000 ie/dos	moiety	Klexane / generika	sanofi
B	B01	B01A	B01AB	B01AB05	enoxaparin	enoxaparin	enoxaparinnatrium	injektionsvätska i förfylld spruta	10000 ie/dos	moiety	Klexane / generika	sanofi
B	B01	B01A	B01AB	B01AB05	enoxaparin	enoxaparin	enoxaparinnatrium	injektionsvätska i förfylld spruta	12000 ie/dos	moiety	Klexane	sanofi
B	B01	B01A	B01AB	B01AB05	enoxaparin	enoxaparin	enoxaparinnatrium	injektionsvätska i förfylld spruta	15000 ie/dos	moiety	Klexane	sanofi
B	B01	B01A	B01AB	B01AB10	tinzaparin	tinzaparin	tinzaparinnatrium	injektionsvätska	10000 ie/ml	api	Innohep	leo pharma
B	B01	B01A	B01AB	B01AB10	tinzaparin	tinzaparin	tinzaparinnatrium	injektionsvätska	20000 ie/ml	api	Innohep	leo pharma
B	B01	B01A	B01AB	B01AB10	tinzaparin	tinzaparin	tinzaparinnatrium	injektionsvätska i förfylld spruta	2500 ie/dos	api	Innohep	leo pharma
B	B01	B01A	B01AB	B01AB10	tinzaparin	tinzaparin	tinzaparinnatrium	injektionsvätska i förfylld spruta	3500 ie/dos	api	Innohep	leo pharma
B	B01	B01A	B01AB	B01AB10	tinzaparin	tinzaparin	tinzaparinnatrium	injektionsvätska i förfylld spruta	4500 ie/dos	api	Innohep	leo pharma
B	B01	B01A	B01AB	B01AB10	tinzaparin	tinzaparin	tinzaparinnatrium	injektionsvätska i förfylld spruta	8000 ie/dos	api	Innohep	leo pharma
B	B01	B01A	B01AB	B01AB10	tinzaparin	tinzaparin	tinzaparinnatrium	injektionsvätska i förfylld spruta	10000 ie/dos	api	Innohep	leo pharma
B	B01	B01A	B01AB	B01AB10	tinzaparin	tinzaparin	tinzaparinnatrium	injektionsvätska i förfylld spruta	12000 ie/dos	api	Innohep	leo pharma
B	B01	B01A	B01AB	B01AB10	tinzaparin	tinzaparin	tinzaparinnatrium	injektionsvätska i förfylld spruta	14000 ie/dos	api	Innohep	leo pharma
B	B01	B01A	B01AB	B01AB10	tinzaparin	tinzaparin	tinzaparinnatrium	injektionsvätska i förfylld spruta	16000 ie/dos	api	Innohep	leo pharma
B	B01	B01A	B01AB	B01AB10	tinzaparin	tinzaparin	tinzaparinnatrium	injektionsvätska i förfylld spruta	18000 ie/dos	api	Innohep	leo pharma
B	B01	B01A	B01AC	B01AC04	klopidogrel	klopidogrel	klopidogrelvätesulfat	fildragerad tablett	75 mg	moiety	Plavix / generika	sanofi
B	B01	B01A	B01AC	B01AC04	klopidogrel	klopidogrel	klopidogrelvätesulfat	fildragerad tablett	300 mg	moiety	Plavix / generika	sanofi
B	B01	B01A	B01AC	B01AC04	klopidogrel	klopidogrel	klopidogrelbesilat	fildragerad tablett	75 mg	moiety	Grepid / generika	orifarm
B	B01	B01A	B01AC	B01AC04	klopidogrel	klopidogrel	klopidogrelhydroklorid	fildragerad tablett	75 mg	moiety	Cloriocard / generika	sandoz
B	B01	B01A	B01AC	B01AC06	acetylsalicylsyra	acetylsalicylsyra	acetylsalicylsyra	tablett	75 mg		Trombyl / generika	pfizer
B	B01	B01A	B01AC	B01AC06	acetylsalicylsyra	acetylsalicylsyra	acetylsalicylsyra	tablett	160 mg		Trombyl / generika	pfizer
B	B01	B01A	B01AC	B01AC07	dipyridamol	dipyridamol	dipyridamol	depotkapsel, hård	200 mg		generika	
B	B01	B01A	B01AC	B01AC16	eptifibatid	eptifibatid	eptifibatid	infusionsvätska	0,75 mg/ml		INTEGRILIN / generika	glaxosmithkline
B	B01	B01A	B01AC	B01AC16	eptifibatid	eptifibatid	eptifibatid	infusionsvätska	2 mg/ml		INTEGRILIN / generika	glaxosmithkline
B	B01	B01A	B01AC	B01AC17	tirofiban	tirofiban	tirofibanhydroklorid	infusionsvätska	50 mikrog/ml	api	Aggrastat	abcur
B	B01	B01A	B01AC	B01AC22	prasugrel	prasugrel	prasugrel	tablett	5 mg		generika	
B	B01	B01A	B01AC	B01AC22	prasugrel	prasugrel	prasugrel	tablett	10 mg		generika	
B	B01	B01A	B01AC	B01AC22	prasugrel	prasugrel	prasugrelbesilat	tablett	5 mg		generika	
B	B01	B01A	B01AC	B01AC22	prasugrel	prasugrel	prasugrelbesilat	tablett	10 mg		generika	
B	B01	B01A	B01AC	B01AC22	prasugrel	prasugrel	prasugrelhydroklorid	tablett	5 mg		Efient	kurantis
B	B01	B01A	B01AC	B01AC22	prasugrel	prasugrel	prasugrelhydroklorid	tablett	10 mg		Efient	kurantis
B	B01	B01A	B01AC	B01AC24	tikagrelor	tikagrelor	tikagrelor	filmdragerad tablett	60 mg		Brilique / generika	astrazeneca
B	B01	B01A	B01AC	B01AC24	tikagrelor	tikagrelor	tikagrelor	filmdragerad tablett	90 mg		Brilique / generika	astrazeneca
B	B01	B01A	B01AC	B01AC24	tikagrelor	tikagrelor	tikagrelor	munsönderfallande tablett	90 mg		Brilique	astrazeneca
B	B01	B01A	B01AC	B01AC25	kangrelor	kangrelor	kangrelortetranatrium	injektionsvätska	50 mg/ml	moiety	Kengrexal	chiesi pharma
B	B01	B01A	A01AD	B01AD02	alteplas	alteplas	alteplas	injektionsvätska	2 mg/ml		Actilyse	boehringer ingelheim
B	B01	B01A	A01AD	B01AD11	tenekteplas	tenekteplas	tenekteplas	injektionsvätska	5 mg/ml		Metalyse	boehringer ingelheim
B	B01	B01A	A01AE	B01AE07	dabigatranetexilat	dabigatran	dabigatranetexilat	kapsel, hård	75 mg	api	Pradaxa, generika	boehringer ingelheim
B	B01	B01A	A01AE	B01AE07	dabigatranetexilat	dabigatran	dabigatranetexilat	kapsel, hård	110 mg	api	Pradaxa, generika	boehringer ingelheim
B	B01	B01A	A01AE	B01AE07	dabigatranetexilat	dabigatran	dabigatranetexilat	kapsel, hård	150 mg	api	Pradaxa, generika	boehringer ingelheim
B	B01	B01A	A01AE	B01AE07	dabigatranetexilat	dabigatran	dabigatranetexilat	granulat	20 mg	api	Pradaxa	boehringer ingelheim
B	B01	B01A	A01AE	B01AE07	dabigatranetexilat	dabigatran	dabigatranetexilat	granulat	30 mg	api	Pradaxa	boehringer ingelheim
B	B01	B01A	A01AE	B01AE07	dabigatranetexilat	dabigatran	dabigatranetexilat	granulat	40 mg	api	Pradaxa	boehringer ingelheim
B	B01	B01A	A01AE	B01AE07	dabigatranetexilat	dabigatran	dabigatranetexilat	granulat	50 mg	api	Pradaxa	boehringer ingelheim
B	B01	B01A	A01AE	B01AE07	dabigatranetexilat	dabigatran	dabigatranetexilat	granulat	110 mg	api	Pradaxa	boehringer ingelheim
B	B01	B01A	A01AE	B01AE07	dabigatranetexilat	dabigatran	dabigatranetexilat	granulat	150 mg	api	Pradaxa	boehringer ingelheim
B	B01	B01A	A01AF	B01AF01	rivaroxaban	rivaroxaban	rivaroxaban	filmdragerad tablett	2,5 mg		Xarelto, generika	bayer
B	B01	B01A	A01AF	B01AF01	rivaroxaban	rivaroxaban	rivaroxaban	filmdragerad tablett	10 mg		Xarelto	bayer
B	B01	B01A	A01AF	B01AF01	rivaroxaban	rivaroxaban	rivaroxaban	filmdragerad tablett	15 mg		Xarelto	bayer
B	B01	B01A	A01AF	B01AF01	rivaroxaban	rivaroxaban	rivaroxaban	filmdragerad tablett	20 mg		Xarelto	bayer
B	B01	B01A	A01AF	B01AF01	rivaroxaban	rivaroxaban	rivaroxaban	kapsel, hård	15 mg		generika	
B	B01	B01A	A01AF	B01AF01	rivaroxaban	rivaroxaban	rivaroxaban	kapsel, hård	20 mg		generika	
B	B01	B01A	A01AF	B01AF01	rivaroxaban	rivaroxaban	rivaroxaban	oral suspension	1 mg/ml		Pradaxa	bayer
B	B01	B01A	A01AF	B01AF02	apixaban	apixaban	apixaban	filmdragerad tablett	2,5 mg		Eliquis	bristol-myers squibb
B	B01	B01A	A01AF	B01AF02	edoxaban	edoxaban	edoxabantosilatmonohydrat	filmdragerad tablett	15 mg	moiety	Lixiana	organon
B	B01	B01A	A01AX	B01AX05	fondaparinux	fondaparinux	fondaparinuxnatrium	injektionsvätska i förfylld spruta	5 mg/ml	api	Arixtra	viatris
B	B02	B02A	B02AA	B02AA02	tranexamsyra	tranexamsyra	tranexamsyra	filmdragerad tablett	500 mg		Cyklokapron, generika	viatris
B	B02	B02A	B02AA	B02AA02	tranexamsyra	tranexamsyra	tranexamsyra	brustablett	1 g		Cyklokapron	viatris
B	B02	B02A	B02AA	B02AA02	tranexamsyra	tranexamsyra	tranexamsyra	granulat	1 g		Nexag	campuspharma
B	B02	B02A	B02AA	B02AA02	tranexamsyra	tranexamsyra	tranexamsyra	oral lösning	100 mg/ml		generika	
B	B02	B02A	B02AA	B02AA02	tranexamsyra	tranexamsyra	tranexamsyra	injektionsvätska	10 mg/ml		Tranexkabi	fresenius kabi
B	B02	B02A	B02AA	B02AA02	tranexamsyra	tranexamsyra	tranexamsyra	injektionsvätska	100 mg/ml		Cyklokapron, Pilexam, Statraxen, generika	medartuum, orifarm generics, campuspharma
												
												
												
												
												
												
